216,b02yx0t0,0.037665326187076666,1,0
216,b03prhy8,0.06310714246440814,1,0
216,b03x2420,0.03515028382632105,0,0
216,b00rs3w6,0.05021105951163918,1,0
216,b03x217k,0.004702046629972756,1,0
216,b03xl185,-0.0041677031355599565,0,0
216,b03k2hj6,0.015206952055450529,1,0
216,b01ngqgh,0.04438454212019375,1,0
216,b03dykvl,0.04166854964569211,1,0
217,b007clgd,0.0626825513318181,0,0
217,b019hc4n,-0.0007020400371402502,0,0
217,b03x0qzh,0.08217898360453546,0,0
217,b00m6xtc,-0.000865892565343529,0,0
217,b03xgrxt,0.012694505043327808,0,0
217,b03c7nf4,-0.013252855278551579,0,0
217,b00lrh52,0.014324849471449852,1,0
217,b03q8jsz,0.016593147593994217,0,0
217,b03xg6t9,0.0701012367135263,0,0
214,b00ckqzz,0.03956354665569961,0,0
214,b03xh5nb,0.010323252878151834,0,0
214,b01pf63t,0.0430745828198269,0,0
214,b01bcs3l,0.03332217076649613,0,0
214,b0078zm8,0.007288889755727723,0,0
214,b0078h4b,0.018121124361641705,0,1
214,b01sd65g,0.047389703133376315,0,1
214,b00hycq1,0.09481755533488467,0,0
214,b007bts7,0.004690945264883339,0,0
215,b039jq9r,0.024248990540703137,1,1
215,b0116j51,0.049696799367666245,1,1
215,b008xx9w,0.02278862086435159,1,1
215,b00w8qr2,0.05268422069881732,1,1
215,b01rx3lk,-0.0027372134306157627,1,0
215,b0078yx9,0.026621653931215405,0,0
215,b01gvwz5,0.010223151019090437,1,1
215,b00ntflx,0.015624339925125241,1,0
215,b01n2t1q,0.045155166958769165,0,0
212,b03cv0lm,0.02751380018889904,0,0
212,b007v57x,0.017343299463391304,1,1
212,b00ysrd1,0.03616569936275482,0,0
212,b01jk75d,0.003632900072261691,1,0
212,b014j4nb,-0.011524500325322151,0,0
212,b008m7xk,-0.005772970151156187,1,1
212,b01224kv,0.004006459843367338,0,0
212,b03hctq6,0.014026099815964699,0,0
212,b01k88lm,-0.03322739899158478,1,0
213,b018l6wz,-0.023677200078964233,1,1
213,b019bnr5,-0.008076380006968975,1,1
213,b01r11jw,0.03917919844388962,1,0
213,b00ckqzz,0.008038870058953762,1,0
213,b0074fx7,0.004753829911351204,1,0
213,b03vl4sh,0.1013220027089119,1,0
213,b01nhccq,0.06274279952049255,1,0
213,b00sbtpf,0.017557499930262566,1,0
213,b01brcs1,0.048767801374197006,1,0
210,b03ltd8g,0.04788262117654085,1,0
210,b03ggl8f,0.0025538073969073594,0,0
210,b009wxbk,0.03652952634729445,0,0
210,b007cj5g,0.03144097444601357,1,0
210,b007vqzw,0.012906289426609874,0,0
210,b03wtcyc,0.04290704592131078,0,0
210,b0369dnj,0.08472200954565778,0,0
210,b00l0g57,0.08483538450673223,1,0
210,b00ylwd3,0.00740522425621748,1,0
211,b03xhbxs,0.042384748347103596,0,0
211,b00qyvtk,0.04896012390963733,0,0
211,b00txxzt,0.00006850314730399987,0,0
211,b007c3j9,0.018060549860820174,1,1
211,b03cvpmx,-0.0039442701381631196,1,0
211,b00lqq28,0.031629420816898346,1,1
211,b01c9w3t,0.0665885389316827,0,0
211,b03rmckl,0.04933248134329915,0,0
211,b00vy78w,0.022641983116045594,1,0
218,b00s8fxz,0.04066154702256123,0,1
218,b0074l7h,0.008724566549062729,0,1
218,b01ml5f7,-0.0005473734345287085,0,0
218,b03xgp6p,-0.0079988909419626,0,1
218,b03rlvcq,0.10052903493245442,0,0
218,b00xhxys,0.02392350013057391,0,1
218,b01pgqfw,0.045330303837545216,0,1
218,b012mkf2,0.018383859656751156,0,0
218,b03xplnl,0.01502417887483413,0,0
219,b00s8fxz,0.004325879892955224,1,1
219,b03plzw2,0.02654733603897815,1,0
219,b01r229f,0.01583670056425035,1,0
219,b01m9vjl,0.05108242326726516,1,1
219,b03xkw5n,0.04440903291106224,1,1
219,b00z19qp,0.013116039801388979,1,1
219,b01rlm9g,0.06660146452486515,0,0
219,b01lb2fn,0.002619439580788215,1,1
219,b01c9mcf,0.03367533981023977,1,0
427,b008wf5z,-0.0037327412210288458,1,0
427,b03sg2ft,0.04433850012719631,0,1
427,b0074qn6,0.04215265018865466,1,1
427,b01sh0xh,0.023195817950181663,0,0
427,b007bntb,0.016832867171615362,1,0
427,b00vv0zx,0.041440427681664005,0,1
427,b03t7rr4,0.007109825499355793,1,0
427,b00790w8,0.02880287228617817,1,0
427,b02xcm62,0.007342914992477745,1,0
289,b013q50m,0.07507565855381212,1,1
289,b01nbpf9,0.03993839182658121,1,0
289,b00pgl9b,0.013196451589465141,1,0
289,b00lnc8v,0.02410438610240817,1,0
289,b0078dzj,0.00769424724525639,1,1
289,b03dwvw8,-0.0000002860781803194966,1,1
289,b00sbq7m,0.05855682325948562,1,0
289,b03srmm6,0.0507167494589729,1,1
289,b03bgy4f,0.02543565256720675,1,0
288,b01hn92c,0.06747234892100096,0,0
288,b03flbnr,0.011841255007311702,1,0
288,b00tr86l,-0.016652749851346016,0,1
288,b03xklpw,-0.0024839993566274643,0,0
288,b03xgcsy,0.13937809690833092,0,0
288,b03vcslp,-0.0016356650739908218,0,0
288,b01nm61l,0.006887899711728096,0,0
288,b00y5014,0.016316515480866656,0,0
288,b00z02bs,0.08992809802293777,0,0
346,b01qgkzl,0.04669941837588946,0,1
346,b01gxppp,0.009639203703651825,0,0
346,b01qclj0,-0.005586813359210889,0,0
346,b0074s9h,0.00830426656951507,1,0
346,b03t7rcf,0.0197761005256325,0,0
346,b019lx01,0.038780334095160164,0,0
346,b0074g02,0.02032536609719197,0,0
346,b03cv0lm,0.015159939726193747,0,1
346,b0116ly6,0.1272098213278999,0,1
347,b039jq9r,0.039818405034020544,1,1
347,b007c8hj,0.05210393229499459,1,0
347,b009wxbk,0.019689078070223333,1,0
347,b00k9bms,0.06417088464368134,1,1
347,b00pdjk7,0.013035794161260128,1,0
347,b03tx3wg,0.0179177600890398,1,0
347,b01q04ry,0.032734180055558684,1,1
347,b01rw1lb,0.009668960049748421,1,0
347,b01mymhy,-0.0005761879961937666,1,0
340,b007cfnx,0.05866152653349369,1,0
340,b007jfbp,0.022170184645801783,1,0
340,b03xkyhw,0.036101647885516286,1,0
340,b03xks6w,0.018418951794349898,1,0
340,b01pwwm9,0.014143398419643441,0,0
340,b03xklqs,0.026002883600691955,1,0
340,b01glwzs,0.01120101660490036,1,0
340,b01qmd9l,0.08056696612398657,1,0
340,b007bp85,0.07606271277957906,0,0
341,b03gtn14,0.02115170005708933,1,0
341,b03rlt3f,-0.003654569387425255,1,0
341,b007c94s,0.09503485262393951,0,0
341,b01ny4mf,0.005807849578559399,1,0
341,b01qbn8m,0.0020841649966314435,0,0
341,b00ps6bp,0.092156196013093,0,0
341,b0148y1n,0.006572800222784281,1,0
341,b01qbq3z,-0.00900586019270122,1,0
341,b03hj893,0.03322924952954054,0,1
342,b01rswj5,0.04121289838803932,0,0
342,b03h8shs,0.04738941162941046,0,0
342,b03bspjs,0.002203845069743693,0,0
342,b018ts97,0.005158442421816289,0,0
342,b039w8xt,0.03167545338510536,0,0
342,b008s17v,0.023171560023911297,1,1
342,b008ptfg,0.028466114366892725,0,0
342,b01qy220,0.04682343217427842,0,0
342,b03lv9m2,0.005575410294113681,0,0
343,b03wtnfv,-0.010168500244617462,1,1
343,b0074g0n,0.04768292291555554,0,1
343,b00y469f,0.027221499592997134,1,1
343,b03x1b5k,0.02977871394250542,1,0
343,b0078zmg,0.01153392530977726,1,1
343,b007wzdh,0.08562432415783405,0,1
343,b03xsjb9,0.010501324897632003,1,1
343,b01pjrt5,0.028939499985426664,0,1
343,b03sh092,0.06152877630665898,1,1
281,b00txxx3,0.0075423200614750385,1,1
281,b037k5h2,0.017300154984695837,1,1
281,b008xx9v,0.032196749350987375,1,0
281,b00pgl9b,0.06325884512625635,1,0
281,b00sch0s,0.0020515499636530876,1,0
281,b01ms2vf,0.00513134989887476,1,0
281,b03xl3j0,-0.012493394780904055,1,0
281,b007cjtw,-0.008089229580946267,1,1
281,b03qvlkk,-0.013531764969229698,1,0
280,b01b1x74,0.06513189896941185,1,1
280,b01rlmnz,0.022511850111186504,0,0
280,b01pm6cq,0.0003728599986061454,0,0
280,b009lt7t,0.12956510111689568,1,0
280,b03qkrms,0.010748275090008974,0,0
280,b00xxdx3,0.020860199816524982,0,0
280,b00dwfyy,-0.0010564504191279411,0,0
280,b03xq94q,0.17278249561786652,1,0
280,b01qy220,-0.004289480042643845,0,0
283,b00s7vvn,0.05795670331766208,1,1
283,b03bw0fx,0.13318437213699022,1,0
283,b03ghh0k,0.040423435624688864,1,0
283,b01q0kj8,0.18238422235784432,0,0
283,b03xsgwh,0.011299883869166175,0,0
283,b01kcq0k,-0.0057029433858891325,0,0
283,b008pb7b,0.023229132328803342,0,0
283,b01shmjd,0.017223683496316273,1,1
283,b03t7p4w,0.03560593638879558,0,0
282,b01qgl8h,0.024439198946181153,1,1
282,b03bw0fx,0.04987287760845253,1,0
282,b017mr4x,0.03639573743566871,1,1
282,b01dd18b,0.02010018230482404,0,0
282,b0082j1f,0.055571336997672915,1,0
282,b03dx7v9,0.007420155768548804,1,0
282,b007chqg,0.02819498429952156,1,0
282,b03xl41f,0.04574641478913171,1,0
282,b0074gjw,0.014938760033276464,1,0
284,b00p9210,0.04027250874787569,0,1
284,b00qck1t,0.08518639951944351,0,1
284,b011w3xm,0.053418658673763275,0,1
284,b03bltkq,0.004012944991700351,1,0
284,b008fm19,0.01728735025972128,0,0
284,b01qnrbn,0.02903222490567714,0,1
284,b00793tb,0.01228294987231493,0,0
284,b01pqcbj,0.12755130045115948,0,0
284,b03ws1r5,-0.004912849515676498,0,0
287,b0078z55,0.05102418805472553,0,0
287,b01mg53s,0.05363106225559022,1,0
287,b00v8wx3,-0.0030511374643538147,1,0
287,b03dwvw8,0.008444346403848613,0,1
287,b03xk1l1,0.001168610353488475,0,1
287,b01phqyw,0.03166229513590224,0,1
287,b01fp1hk,0.08891912084072828,0,0
287,b01460s8,0.029431424394715577,1,1
287,b03xpkd9,0.019966753287008032,0,0
408,b037k5h2,0.0429277,1,1
408,b01nwfxs,0.0358215,1,0
408,b01p4r4w,0.0159237,1,0
408,b0074fxv,0.059958,1,0
408,b007bv59,0.0173699,1,0
408,b03xq408,0.0349754,0,0
408,b01ml5c5,0.0437377,1,0
408,b03c5fp3,0.0345818,1,0
408,b01ndm5n,0.026626,1,0
426,b00syxz4,0.10681500285863876,1,0
426,b01nv8vs,0.04536129906773567,0,0
426,b017vlv7,-0.00033836200600489974,0,0
426,b0369dph,0.0006120729958638549,1,0
426,b0074g1j,-0.00470153009518981,1,0
426,b03rlypd,0.025555599480867386,1,0
426,b007967c,0.030455399304628372,1,0
426,b03j4cz2,0.03498170152306557,1,1
426,b00j3hz3,0.12660500407218933,1,1
262,b0074gs5,0.11297199875116348,1,0
262,b037x0p0,-0.004888469818979502,0,0
262,b03xclb9,0.015999000519514084,0,0
262,b01c2025,0.10051599889993668,0,0
262,b01mymdf,-0.00023051199968904257,0,0
262,b018ydx6,-0.004831850063055754,0,0
262,b03xqgbp,0.0175487007945776,0,0
262,b039w8xt,0.09389670193195343,1,0
262,b00dwfyy,0.01019159983843565,0,0
261,b01nbz3q,0.0266077,1,1
261,b03t7wlq,0.0487675,0,0
261,b01jjt32,0.0257269,0,0
261,b03xl0f0,0.0153663,0,0
261,b01pwb55,0.0351566,0,0
261,b03sggtg,0.0373369,0,0
261,b03d05dn,0.0399163,0,0
261,b01pf28z,0.0504949,0,0
261,b03qkvd5,0.047498,0,0
260,b01bwd77,0.05525855099161466,1,0
260,b03sgffp,0.02340464503504336,1,0
260,b019x6s5,0.07739989797119051,1,0
260,b03w7y3c,0.04627097064318756,0,1
260,b01pw1b2,0.004813590314976561,1,1
260,b03t8vxg,0.016727598461632926,1,1
260,b00z8v18,0.02740525295181821,0,1
260,b01qm2tg,0.019616017694640202,1,0
260,b01j87p9,0.03267593029886484,1,0
267,b03w7vth,0.02379078889498487,0,0
267,b03v2yxt,0.0626717759296298,0,0
267,b00wyj5h,0.0015089050284586847,1,0
267,b036y1zm,0.03266868949867785,0,0
267,b03xlj66,-0.0063142250292003155,0,0
267,b00vt6f5,0.02445317746605724,1,1
267,b00vjkfz,0.05783531899214722,1,1
267,b015gncq,-0.00363508659938816,0,0
267,b0074gdq,0.15871413401328027,1,1
266,b00785y5,0.08071163110435009,1,1
266,b0074gn6,0.11611066510279973,0,0
266,b019hc4n,0.025011766275080543,1,0
266,b03nddp7,0.035504389476651944,0,0
266,b03xklpw,-0.004373803501948714,0,0
266,b01sd65g,0.019736789477368195,0,1
266,b00lrh52,0.20111923664808273,0,0
266,b01rsx5j,0.0021820650824035206,1,0
266,b03t8vx6,0.010974333311120668,1,1
265,b00p9210,0.0313281,1,1
265,b03xgq3g,0.0479275,1,0
265,b00844c1,0.025915,1,0
265,b03sr67n,0.0234154,0,1
265,b01c2025,0.0481258,1,0
265,b00kxyd2,0.025787,0,1
265,b03lv3x1,0.036588,1,0
265,b03tcmt4,0.0332056,1,0
265,b03xg9wp,0.0400134,1,1
264,b03wz859,0.023397489544004203,0,0
264,b03x0qrt,0.049163919501006605,0,1
264,b0078zng,0.00538047596346587,1,0
264,b0074gn5,0.049395590806670955,1,0
264,b008w0qh,0.004877035925164819,0,0
264,b03xqgbp,0.0272288803011179,1,0
264,b01glwzs,0.008610283792950212,0,0
264,b00s971z,0.041842160001397136,1,0
264,b0074qqv,0.060525214020162824,0,0
269,b03t4v71,0.0383104,0,1
269,b01qmd9l,0.0338376,1,1
269,b007bp6j,0.0261263,0,0
269,b00r96bv,0.0518688,1,0
269,b03tdd6m,0.0313488,0,1
269,b03xgjzf,0.0276833,0,0
269,b00v2z26,0.0503025,1,0
269,b0392cx3,0.0232915,1,0
269,b01skvnh,0.0573468,1,1
268,b01n8hl9,0.016260439530014992,0,1
268,b03gtn14,0.0022024502977728844,0,0
268,b03tx1lj,0.03934265021234751,0,0
268,b00k2qwc,0.17410935182124376,1,1
268,b01p7kry,0.004766314756125212,0,0
268,b011g614,0.004801004950422794,0,1
268,b03xl41f,0.09394889697432518,0,0
268,b01g9h8d,0.02096020057797432,1,0
268,b03pqyqq,0.014705749694257975,0,0
423,b03pr3y1,-0.0033110097671548524,0,0
423,b01qmd0m,0.004818893348177274,0,0
423,b0110gnv,0.01047129991153876,0,0
423,b03w495r,-0.0018317666836082935,0,0
423,b008s99l,0.06746059842407703,0,0
423,b01rcmb4,0.013853709523876509,0,0
423,b00783dj,0.05614376564820608,0,1
423,b01rbs8v,0.011880493179584542,0,0
423,b00sbtpf,0.049943783630927406,1,0
422,b01m38bp,0.01385431014932692,1,0
422,b011d4wg,0.03190197888761759,0,0
422,b00k2qwc,0.02890984946861863,0,0
422,b00yltjh,0.021053374221082777,1,0
422,b00ps6bp,0.049307440291158855,1,0
422,b03lv3x1,-0.0011126179888378829,1,0
422,b01ms43x,0.005814544972963631,1,0
422,b007cj85,0.09860169887542725,1,0
422,b0078zmp,-0.0015993914566934109,0,0
424,b00dh7dc,0.07092379778623581,0,1
424,b03ghh0k,0.00293768011033535,1,0
424,b03gprst,0.042308300733566284,0,0
424,b037k3nl,0.026883099228143692,0,1
424,b00sjsn5,0.06565559655427933,1,0
424,b00s1t8h,0.0021862599533051252,1,0
424,b0074g3m,0.004179249983280897,1,0
424,b016fr22,0.10038600116968155,0,1
424,b01phqyw,0.025958599522709846,1,1
379,b03x4l08,-0.0017064251005649567,0,0
379,b03qgbjv,0.026541344122961164,0,1
379,b00xhxrv,0.004776234971359372,0,1
379,b007y3lq,0.0886833518743515,1,0
379,b03jlf0x,0.11851409822702408,1,0
379,b01ryv5j,0.0011039851233363152,1,0
379,b00vv0zz,-0.000513850012794137,1,1
379,b01ndmk7,0.023611339507624507,1,0
379,b03pqyqq,0.04066704958677292,0,0
378,b007cds7,0.017892900854349136,1,0
378,b00793yg,-0.00029430800350382924,1,0
378,b01m9vjl,0.034125201404094696,1,1
378,b008xx83,0.21697700023651123,1,0
378,b011884d,0.11462099850177765,1,0
378,b0369dr1,-0.0030229000840336084,1,0
378,b00pdf8v,-0.005070350132882595,1,1
378,b030qgzv,0.021227799355983734,1,0
378,b00lsy3y,0.0005052179913036525,0,0
416,b03xglvl,0.004259230258564155,0,0
416,b00c6rr0,0.1057603657245636,0,1
416,b03ghh0k,0.11987278909267236,0,1
416,b03xgh47,0.03802503210802873,0,0
416,b014j4nb,-0.020018622007531423,1,0
416,b03wg272,0.018466016898552578,0,0
416,b03xclps,0.036189029924571514,1,0
416,b00s3hcx,0.04468507831916213,1,0
416,b0074ghy,0.06676063333482792,0,1
417,b01ml5f7,0.0447039,0,0
417,b03gtn14,0.0455503,0,0
417,b00vcvrb,0.0332235,0,0
417,b03lskbb,0.0403198,0,0
417,b03pqxcz,0.0358457,0,0
417,b00kys2s,0.0263144,1,1
417,b007c8kt,0.025284,0,0
417,b03wz867,0.0252713,0,0
417,b01s94c0,0.0390058,0,0
410,b007bknj,0.018482954139471985,1,0
410,b03nh7bp,0.002007774979574606,1,0
410,b01sbxqy,0.03278175042942166,0,0
410,b017jlbk,0.015531562676187605,1,1
410,b03xqhwg,0.03280643711332232,1,0
410,b01bp808,0.03956772644875173,1,0
410,b01p2pm8,0.00429043234908022,1,0
410,b01bd9tt,0.015246130467858166,1,0
410,b037z8c5,-0.0018289899453520775,1,0
411,b007cds7,0.0318285,0,0
411,b03sqs76,0.0198778,1,0
411,b03sgffp,0.0468875,0,0
411,b00yltdc,0.0429997,0,0
411,b03xpvml,0.0331294,0,0
411,b03wyy71,0.0402647,1,0
411,b00s971z,0.0256844,0,0
411,b00zp036,0.00500641,0,0
411,b03d0bsz,0.0339598,0,1
298,b03wcchn,0.015907899476587772,1,1
298,b01sjsx3,0.08396775275468826,0,0
298,b00snw55,0.022763649933040142,0,0
298,b03x45dn,0.08053874969482422,0,0
298,b00sfvff,0.05364089831709862,1,0
298,b03xpdwd,-0.004237980232574046,0,0
298,b00lsy3y,0.0008676999714225531,1,0
298,b01qwcth,-0.010891940037254244,1,0
298,b03hct8m,0.015323649626225233,1,0
299,b030qgzv,0.07335334324410983,0,0
299,b03xlw4m,0.019017468406153575,1,0
299,b019h6m1,0.0018381656679723943,0,0
299,b00sql7z,0.01730743027292192,1,0
299,b03xkclv,0.0244705784467182,0,0
299,b0078zsn,0.024907068881605352,0,1
299,b03lyv9x,0.04476849076205066,0,1
299,b0074g3m,0.02861490606197289,1,0
299,b03q8jsz,0.038416846888139844,0,0
296,b01mls3g,0.016365065035643056,0,0
296,b03xpvml,0.04882445011753589,0,0
296,b0074rqs,0.018343086820095778,1,1
296,b03xgcsy,0.05181672819890082,0,0
296,b009gns2,0.000050734844990074635,0,0
296,b01qfs79,0.009092427717405371,0,0
296,b019767t,0.0022554241731995717,1,1
296,b00gslht,0.028458714892622083,1,0
296,b020vn4b,0.0683498380240053,1,0
297,b03qk84w,0.07144500315189362,0,0
297,b01n1qw0,-0.007123500108718872,0,0
297,b01bzyvn,-0.0008036089711822569,0,0
297,b03xks6w,-0.0004223260038997978,0,0
297,b01q0k5b,0.028011899441480637,0,1
297,b01rcmb2,0.027785200625658035,0,0
297,b0109cc7,0.008140020072460175,0,0
297,b0141mz1,-0.002530369907617569,0,0
297,b0074rnw,-0.0018735199701040983,0,0
294,b03d0gb6,0.019376379263121635,1,1
294,b0078xq5,0.004821830167202279,1,1
294,b011pkgv,0.02564651277498342,1,0
294,b03bgy7h,0.047920737764798105,1,0
294,b01pqdjj,-0.0034409749787300825,0,0
294,b01px8j0,0.02151612564921379,1,0
294,b015r5s0,0.02647130098193884,1,0
294,b0079049,0.0687620050739497,1,1
294,b00thwr9,0.0681703130248934,1,0
295,b0074t5y,0.06806419448306163,0,0
295,b01s5jsz,0.0603835170622915,0,0
295,b008xx9v,0.05530373193323612,1,1
295,b03qgh0r,0.018596365737418335,0,0
295,b007chj4,-0.00643603674446543,1,0
