216,b02yx0t0,0.037665326187076666,1,0
295,b0168182,0.0261700339615345,0,1
295,b03btxtg,0.01037253656735023,0,0
295,b01glxtz,-0.0063013071194291115,0,0
295,b03xsfrs,0.027231833276649315,0,0
292,b01ml6m6,0.0010688181035220623,0,0
292,b0074sh2,0.02887988556176424,0,0
292,b012ghdj,0.04895789586007595,0,0
292,b00sjngg,0.0390417112968862,0,0
292,b011d4wn,0.0020312401466071606,0,0
292,b007vyqw,0.02779253963381052,0,0
292,b038nzyd,0.038448230177164075,0,0
292,b0196r2r,0.01071782661601901,0,0
292,b03t8rz8,0.019988552742870525,0,0
293,b00q9y32,0.043456084527341385,1,1
293,b01bzqjn,0.02844385925813445,1,0
293,b007ccts,0.0810305311544133,0,0
293,b01qbz9k,0.12339340802282095,0,1
293,b01p8h35,0.02298188121390662,0,0
293,b02x66dw,0.014893617081855024,0,0
293,b0078qn0,-0.0022168928324910147,0,0
293,b03pn05p,0.10077738855034113,0,1
293,b0074ghy,0.02783399493741204,1,0
290,b03x42mv,0.014695049729198217,1,0
290,b03lz0fw,0.0745991999283433,1,0
290,b01rswj5,-0.027622699737548828,0,0
290,b01m7w0v,0.007093139924108982,0,0
290,b01p4708,-0.004942465049680322,0,0
290,b01d224l,-0.007366560952505097,0,0
290,b02wbk0v,0.004170049913227558,0,0
290,b016z0nb,0.2540176585316658,1,0
290,b01jv96k,0.04421414993703365,0,0
291,b00ybvjy,-0.0008775829919613898,1,1
291,b007cczw,0.04995179921388626,1,0
291,b03vl6zz,-0.01781810075044632,1,1
291,b02x66f2,-0.05541900172829628,0,0
291,b01jvb6n,0.06454270333051682,1,0
291,b03qkvd5,0.004553670063614845,1,0
291,b00780bt,0.002897080034017563,0,1
291,b03dytzy,0.0964089035987854,0,0
291,b00hq341,0.02146809920668602,1,1
319,b00c6rr2,0.0017691667114074032,1,1
319,b008xx83,0.013676073673802117,1,1
319,b014j4nb,0.15153276454657316,1,0
319,b01d7kd5,0.0024804563339178762,1,0
319,b03x1bs0,0.029327959132691223,1,1
319,b03x10m5,0.039511467019716896,1,0
319,b01rh3s5,0.018755994640135516,1,0
319,b007bts7,0.012783423687020937,1,0
319,b01pfntj,0.0005951531541844209,1,0
318,b00s1rkt,0.012691240757703781,0,0
318,b03xjxgj,0.00023415504256263375,0,0
318,b03w65wk,0.044761646538972855,0,0
318,b019h5z4,0.05008555017411709,0,0
318,b03lyzpr,0.000565336478757672,0,0
318,b0074grz,0.022093129460699856,1,1
318,b0110g4b,0.0037850600201636553,0,0
318,b00kx6g9,0.011226125643588603,0,1
318,b00yltd7,0.06454425351694226,0,0
313,b03wcchn,0.14351500570774078,1,1
313,b03gtn14,0.01565139926970005,1,0
313,b01nv8q6,0.013582799583673477,0,0
313,b03x13ys,0.0009495869744569063,1,0
313,b03gprst,0.07218129932880402,1,0
313,b01r9ssx,0.09172199666500092,0,0
313,b01rlm9g,0.022067800164222717,0,0
313,b01qgk3f,0.01093399990350008,1,1
313,b01rh7wt,-0.0007584469858556986,1,1
312,b00drn3v,-0.0002144800964742899,1,0
312,b03mj7s9,-0.016879600007086992,1,0
312,b0078xmc,0.046829549595713615,0,1
312,b00w8qr4,0.0658828504383564,1,0
312,b03vl4sh,0.007762039662338793,1,0
312,b00rkdkq,-0.013524200301617384,1,0
312,b01qbq3z,0.026365765370428562,1,0
312,b03tvjg8,0.039203436754178256,1,1
312,b00vjkfx,0.00689711538143456,1,0
311,b00x941j,0.022776199504733086,1,1
311,b03wrzq0,0.20693500339984894,1,0
311,b03lzb8t,0.03395089879631996,1,0
311,b01c9y7m,0.0933498963713646,1,0
311,b01px403,0.0026094799395650625,0,0
311,b03x4f6k,0.001269230036996305,0,0
311,b03xq94q,0.03728260099887848,1,0
311,b03hctq6,0.006309149786829948,1,0
311,b007bjdk,0.09062670171260834,1,0
310,b007vqzx,0.045308349654078484,1,0
310,b01nqvwl,0.005274449475109577,0,0
310,b02x66d7,0.04541979916393757,0,0
310,b0074rxj,0.008113000076264143,1,1
310,b03c7nf4,-0.011658655013889074,0,1
310,b019j2d2,0.02182188227016013,1,0
310,b03cv0lm,-0.008985725231468678,1,1
310,b03xjvvm,0.09121558780316263,0,0
310,b03dwvw8,0.016065250150859356,0,1
317,b03wpfc7,0.0076589498785324395,0,0
317,b007cf84,0.05597754940390587,0,0
317,b01bgly8,0.0025951465067919344,1,1
317,b03xsgwk,0.00991499493829906,0,0
317,b03vzwcf,0.1139940032735467,0,0
317,b00vv0zz,0.024121200665831566,1,0
317,b01rsmp1,0.0736301513388753,0,0
317,b01kxstn,0.03567158058285713,0,0
317,b03wyy7x,0.03339069988578558,0,0
315,b03t7wlq,0.08003099914640188,1,1
315,b03xg92x,0.021760520059615374,0,0
315,b00wyj5h,0.02992607222404331,0,0
315,b03lyzpr,0.020111349178478122,0,0
315,b00p4dr6,0.004900529980659485,1,1
315,b03xgh47,0.07331207522656769,0,0
315,b03xhcjg,0.003494977514492348,1,1
315,b03w64m9,0.02270707959542051,0,0
315,b02x9zwc,0.0788960144855082,0,1
314,b007c8hj,0.10582439973950386,1,0
314,b0078wb3,0.007618749979883432,1,0
314,b00qbytc,0.017061860009562224,1,1
314,b01hzk5h,-0.006318329949863255,1,0
314,b02wbk0v,0.01739049982279539,1,0
314,b037c5yn,0.0007494905003113672,1,0
314,b00ksh60,-0.0014373849844560027,1,0
314,b007bp21,0.03248039819300175,1,0
314,b01dq1h0,0.02835547528229654,1,0
270,b011d4wn,0.03419075408019125,0,0
270,b03xp9k1,-0.0026920677395537496,0,0
270,b03pn6hg,0.038049464533105495,1,0
270,b01jjv4m,0.010351104743313045,0,0
270,b03xkq7s,0.007505226135253906,0,0
270,b03xpdwd,0.028374030161648987,0,0
270,b007cblj,0.0389381393790245,1,1
270,b03qvlkk,0.0227947913488606,0,0
270,b01pfntj,0.02347172261797823,1,1
271,b007bv7p,-0.007287219865247607,1,0
271,b0080y1v,-0.0018105668326218922,1,0
271,b03xl0cy,0.06186127724746863,1,0
271,b00k2qwc,-0.007242759844909112,1,0
271,b03xnz56,0.015798760422815878,1,0
271,b03xp84x,0.030529999484618504,1,0
271,b015v5qp,0.019291395738643285,1,1
271,b00vjkfz,0.06708904403300646,1,0
271,b01sfds2,0.04800556724270185,1,0
272,b00ybvjy,0.05017060041427612,0,0
272,b00sxfc7,-0.0031632492318749428,1,0
272,b01s281l,0.00013044988736510277,0,0
272,b00lfdkz,0.03307735139969736,0,0
272,b01d7bnb,0.10501845180988312,0,0
272,b03wsn6r,0.030130553524941206,0,0
272,b0078968,0.07234235107898712,0,0
272,b0074gdr,0.0226240751799196,0,0
272,b00yb5jp,0.01626615598797798,0,0
273,b038hhsv,0.008445125306025147,1,1
273,b007chvb,0.029997290577739477,0,0
273,b0074s72,-0.015014871605671942,0,0
273,b03kfssj,0.08166584931313992,0,0
273,b00ckf2m,0.032912399619817734,1,1
273,b00lqq28,0.03937964886426926,0,1
273,b03xl41f,0.04484860133379698,0,0
273,b01ny476,0.009627650026232004,0,0
273,b01rp9y7,0.013831005431711674,0,1
274,b0074m8k,0.027831749990582466,1,1
274,b037x0p0,-0.006220840150490403,1,0
274,b0078ks6,0.07126656849868596,0,0
274,b01p9d4t,-0.0028237798251211643,1,0
274,b01llnb2,0.0424775006249547,1,1
274,b03wy5qt,0.014038529945537448,1,0
274,b03m3g3j,0.014558614231646061,1,0
274,b010vj6b,0.000012724893167614937,0,0
274,b01fllvr,0.01600348553620279,1,1
275,b03xjw5l,0.011648858043675622,0,0
275,b03plzw2,0.12752767155567804,0,1
275,b01dpk36,0.010011763234312335,0,0
275,b03xk4l6,0.04038203787058592,0,0
275,b00t9r0n,0.03222838408934573,0,1
275,b03xk7t1,0.0566069670021534,0,0
275,b01nm62x,0.02152193655880789,0,0
275,b0122k8y,0.09384073317050934,0,1
275,b01f9w5x,0.037867164704948664,0,0
276,b01py7hy,0.03800607705488801,0,0
276,b01q05km,0.01599229344477256,0,0
276,b01k88lm,0.044897099025547504,0,0
276,b01bgly8,0.0017942671353618305,1,1
276,b0074t1d,0.027971346862614155,0,0
276,b01ppy1h,0.07047316711395979,0,0
276,b01sfds2,0.01086722001976644,0,0
276,b01s70ls,0.07585286659499009,0,0
276,b01r6p6l,0.05062326602637768,0,0
277,b016n82k,-0.0013529900461435318,1,0
277,b03ggl8f,0.010480290278792381,1,0
277,b01nbpf9,0.08006973021353285,1,0
277,b00zp19y,0.035765341483056545,1,0
277,b00sql7z,-0.008625866690029701,1,0
277,b0074t5y,0.05431786536549529,1,0
277,b0074pym,0.018016866718729336,1,1
277,b01pcswd,0.047129632284243904,0,1
277,b03pqyqq,0.028774436252812546,1,0
278,b036y5cx,0.06235483265481889,0,1
278,b0078zmg,0.014370910357683897,1,1
278,b03xlmc2,0.031979928724467754,0,0
278,b03xlk46,0.0012429800117388368,0,0
278,b01nqjc9,0.033165697124786675,0,0
278,b03xkypt,0.06944714422600384,0,0
278,b03c5fp3,0.020626484765671194,0,1
278,b03x4shv,0.11046715080738068,1,0
278,b03pqyqq,0.03540864959359169,0,0
413,b0179vzm,0.006928711576620117,0,1
413,b010y067,0.012737239710986614,0,0
413,b00sf2q1,0.23772282153367996,1,1
413,b00790ht,0.07419194653630257,1,1
413,b007chz9,0.03453407048558196,0,0
413,b03sgs9y,0.010782273020595312,0,0
413,b014cq0j,0.014412833067278067,0,0
413,b01qryfl,0.001597583293914795,0,0
413,b03wyy7x,0.08450323591629665,0,0
399,b03xkxkf,-0.007006729952991009,1,1
399,b01cnyff,0.023885399103164673,1,0
399,b03wcc1r,0.04361740127205849,1,1
399,b01rrfy4,0.058969300240278244,0,0
399,b01n8kmq,-0.0024093100801110268,0,1
399,b01d8rlh,0.04059780016541481,0,0
399,b007chqg,0.011332600377500057,0,0
399,b00jd9yx,-0.03642730042338371,1,1
399,b01460s8,0.01930920034646988,0,0
398,b03x24x4,0.022613150300458074,0,0
398,b03plzw2,0.02864452622209986,0,0
398,b0074ggh,-0.004859126638621092,0,1
398,b007xh8v,0.11884546528259914,1,1
398,b01gw22b,0.004856983160910507,1,1
398,b015yh6f,0.15377799794077873,0,0
398,b0074s8t,0.10839277366176248,0,0
398,b01rh7mk,0.042871691597004734,0,0
398,b0369dp7,0.005297136803468068,0,0
415,b03t7ql3,0.0451022,1,1
415,b01n707f,0.0149286,0,1
415,b03wwxj8,0.0268415,1,0
415,b01qglz4,0.0435907,1,1
415,b00p4j8q,0.0308099,1,1
415,b011d4wg,0.0238273,1,0
415,b01px8gx,0.0328977,1,0
415,b007chz9,0.0490203,1,0
415,b03qk92k,0.0349806,1,1
429,b0078zt6,0.04288193322718144,0,0
429,b03x24jk,0.005287135997787118,0,0
429,b00sh6x3,0.002799305971711874,1,0
429,b01q05pz,0.014715677301865071,0,1
429,b0369dql,0.01137752216309309,1,0
429,b01qy222,0.012641580624040217,0,0
429,b03fqdt6,0.03273499747738242,0,1
429,b00twy35,0.020997152396012096,0,1
429,b03j19vj,0.05023659407161176,0,0
428,b008xxbq,0.03532890300266445,1,0
428,b0074gfl,0.08676894940435886,1,0
428,b01p2pm8,0.009727068478241563,1,0
428,b00sbtpf,0.008452530887249546,1,1
428,b03sgpsj,0.08870618293682735,0,0
428,b03xq3bs,0.031306532522042595,0,0
428,b01rsx5j,0.02567219951500495,0,0
428,b01r6pvm,0.06995414818326633,0,0
428,b03x24xj,0.012807746417820454,0,0
368,b037x0p0,0.07979765051641152,0,0
368,b0074ryp,0.021138833835721016,0,0
368,b03t7spn,0.026329173842289794,0,0
368,b03jd0pq,0.00641626981087029,0,0
368,b03cvpmx,0.003887283227716883,0,0
368,b007cgdc,0.1319853663444519,0,0
368,b00nn7rf,0.07256420080860455,0,0
368,b01pw98y,0.03220115402170146,0,0
368,b019j2fr,0.016653806436806917,0,0
369,b01ndmc5,-0.00846294965595007,1,0
369,b03tt7jm,0.003959959838539362,1,1
369,b03xlmc6,0.07561709731817245,1,1
369,b01p4708,0.018050499260425568,1,0
369,b03xqbrw,-0.014733299612998962,1,0
369,b007c8tk,-0.0006473400280810893,1,0
369,b01qmd8k,0.02827420085668564,1,1
369,b030qgzv,0.06690560281276703,1,0
369,b03bgy4f,0.0668443962931633,1,0
366,b036y5cx,0.06209656472007433,0,0
366,b00s1wcm,0.009195766722162565,1,0
366,b01j87gs,0.03696866581837336,0,0
366,b03pn6hg,0.04659418063238263,1,0
366,b00jtcfk,0.025326484426235158,0,0
366,b00zgnn6,0.0037905231195812425,0,0
366,b01pqdjj,-0.0020066341385245323,0,0
366,b01mnr4v,0.01805267653738459,0,0
366,b00lvghk,0.061209486642231546,1,0
367,b00c6rr0,0.0703961,0,0
367,b03tcd7n,0.0439946,0,0
367,b0074q9l,0.0267821,1,0
367,b01p7kry,0.0553289,0,0
367,b007bp3x,0.0365081,0,0
367,b014vy02,0.0168687,0,0
367,b019bnr5,0.0362106,1,1
367,b01rhxvl,0.0231712,0,0
367,b03xkxpt,0.0308982,1,0
364,b01mnsq0,0.01398003997746855,0,0
364,b0074m8k,0.04967974789906293,0,0
364,b00vnh4z,0.02152657532133162,1,0
364,b03w495r,0.025327284267405048,0,0
364,b01qbz9k,0.027202517143450677,0,0
364,b0074gbj,0.0938272865023464,1,0
364,b00kxyd2,0.040259805449750274,1,1
364,b01k031g,0.01561247203790117,0,0
364,b01r6pts,0.013898027711547911,0,0
365,b03q5wrb,0.1441579336921374,0,0
365,b03tz2tw,0.08110056569178899,0,0
365,b03k2gsw,-0.0009478768333792686,0,0
365,b00790bh,0.03402743874661004,0,0
365,b03x3yff,0.034054865750173725,0,0
365,b03wtmlq,0.018174866835276287,1,0
365,b01pwb55,0.013761483288059631,0,0
365,b03xl185,0.03299768905465802,1,0
365,b0074gbk,0.056246800969044365,0,0
362,b018zv8d,0.02134231962263584,0,0
362,b022sphb,0.006462216190993786,1,1
362,b021mnhb,0.02776644127443433,1,0
362,b00sl8yq,0.002395193837583065,1,0
362,b03sgs9y,0.032282604835927486,1,1
362,b00wgwh2,0.14593980744248256,0,0
362,b03x24xj,0.03072426626458764,0,0
362,b00xxf10,0.06831402257084847,1,0
362,b03pqyqq,0.04457218013703823,1,0
363,b00sr4bm,0.07823820086196065,0,0
363,b01ny2c3,-0.005682853244555493,1,0
363,b00sj9sq,0.09828243034038071,0,0
363,b00ylwd3,0.02052360672193269,1,0
363,b007chqg,0.03070957543483625,1,0
363,b03xk7t1,0.04068619576719357,1,0
363,b03gkj6c,0.003481248471265038,1,0
363,b007ch35,0.046219360160951815,0,1
363,b01s945t,0.08677868420879047,0,1
360,b00sch0s,0.005664403298093627,0,0
360,b011wz4q,0.028940783968816202,0,1
360,b007965s,0.04793517466168851,0,0
360,b00wst5r,-0.004194055693612124,0,0
360,b03wwxct,0.04371426655658676,0,0
360,b00mqg2c,0.049161383882164955,0,1
360,b00w01zv,0.009915296492787698,0,0
360,b03tdd6k,0.0789081645780243,0,1
360,b03qvlkk,0.042451306639729104,0,1
361,b010y5l3,0.017499226921548445,0,0
361,b00mwss0,0.028586250264197588,0,0
361,b02xgw7z,0.03831377307748577,0,0
361,b007chj4,0.050173865631222725,0,0
361,b03c9myr,0.04678539861924946,0,0
361,b01pw1b2,-0.0034383833408355713,0,0
361,b03xk4l6,0.0017778218219367166,0,0
361,b01pqfqq,0.041316899160544075,0,0
361,b00hq341,0.05088849986592928,0,0
308,b007bp00,0.05470598628744483,1,0
308,b007chsl,0.01891000398124258,0,0
308,b019xxhh,0.04018419926675657,0,0
308,b0074t1d,0.04133966751396656,0,0
308,b008xx83,0.1408183996876081,0,0
308,b01s9wbr,-0.013059256443132957,0,1
308,b03h8rvt,0.0003711036406457424,0,0
308,b00rl5t5,0.07633571629412472,0,1
308,b03903wy,0.03849131070698301,1,1
309,b00td4sg,0.03995287686120719,1,1
309,b01qmd9q,0.08727197349071503,1,1
309,b03xgd5g,0.04587224032729864,0,0
309,b00t20p8,-0.003978014923632145,1,0
309,b0078jtj,0.06995295244269073,1,1
309,b00rkdkq,0.01685788214672357,1,0
309,b013pnv4,0.019519029825460166,1,1
309,b007bp75,0.02449151244945824,1,0
309,b03vkwmb,0.03084734704316361,1,0
406,b01nzm90,0.01870382996276021,1,0
406,b00rfq20,0.0677847983315587,1,0
406,b03xpb5q,0.024069249629974365,0,0
406,b0369dry,0.0014686600770801306,1,0
406,b01nhccq,0.033993208897300065,1,0
406,b01ms5yn,0.03975944872945547,1,0
406,b01r9ssx,0.01014710497111082,0,0
406,b007bts7,0.04863634891808033,1,0
406,b00s3hcx,0.004586800001561642,1,0
412,b00ckqzz,0.03409779816865921,1,0
412,b01mg53s,-0.0043268101289868355,1,0
412,b014v51p,-0.02067589946091175,1,1
412,b00zl9d4,0.03675910085439682,1,0
412,b0074t1d,-0.014564099721610546,1,0
412,b03c9pb0,0.0023593399673700333,1,0
412,b03fl9l8,-0.0008835250046104193,1,0
412,b03t7rr4,0.17261099815368652,1,0
412,b03tcgl6,-0.002677900018170476,0,0
420,b03v3dys,0.0412656,0,0
420,b03x24x6,0.0247535,0,0
420,b00pdjk7,0.0271322,1,0
420,b01r229f,0.0490769,0,0
420,b03tx335,0.0211328,0,0
420,b01pkj2m,0.0340461,0,0
420,b01s5jpn,0.0371228,0,0
420,b01sjsn6,0.0408536,0,0
420,b012g01s,0.0359083,0,0
300,b03xq8rs,-0.012446589024148125,1,0
300,b03tcc5b,0.0033874024942633697,0,0
300,b00s5wnn,0.04002562016248703,1,0
300,b009lt7t,0.024497460387647153,1,0
300,b01kcq0k,0.033300991915166375,0,0
300,b03rmbqc,0.03653642274439335,0,1
300,b03xqcz6,0.021651594658032992,1,0
300,b009s6mj,-0.0072496151289669795,1,0
300,b01j85tq,0.02035801447927952,0,0
301,b01qfg0y,0.011030359892174602,0,0
301,b01qsmwv,0.029765450861305,0,0
301,b03xk3r9,-0.014751964947208762,0,1
301,b008d2x7,-0.003293849527835846,0,0
301,b01240bp,0.0074388799257576466,0,0
301,b01h8t3z,0.018487900029867887,0,0
301,b03xpgkb,0.03662090003490448,0,0
301,b00t66hz,0.12260585534386337,1,0
301,b01gxl5w,-0.009997735032811761,0,0
302,b03d18ky,0.05129908056308826,1,0
302,b01s2lg2,0.056702793653433524,0,0
302,b00k78yv,0.008354134236772856,1,1
302,b01rx3lk,0.023699536536393378,1,0
302,b03x0qzh,0.08480197098106146,0,0
302,b01p4r4w,0.006479989582051833,1,0
302,b007bp5w,0.03357306712617477,1,0
302,b01qwcz7,0.025088286492973566,0,0
302,b01n2t1q,0.01742364722304046,0,0
303,b03xcbrp,0.01577880047261715,0,0
303,b007bp00,0.08220630139112473,1,0
303,b00k9bms,0.00786799006164074,0,1
303,b01nm5bn,0.0653705969452858,0,0
303,b03wwwbv,-0.00030386800062842667,0,0
303,b03th21c,0.03337259963154793,0,1
303,b03wryq4,0.08118250221014023,0,0
303,b012l0h7,0.024627499282360077,0,1
303,b03xqbry,0.02611050009727478,1,0
304,b00785fw,0.0327536,1,0
304,b02xdl4w,0.0472807,1,0
304,b01nn85w,0.0142322,1,1
304,b00txxx3,0.0144512,1,0
304,b00pk84g,0.0307676,1,0
304,b0369drc,0.0524303,1,0
304,b00q9zjy,0.037624,1,0
304,b00vjkfx,0.0172412,1,0
304,b01nl7mn,0.0402157,1,0
305,b03903wy,0.025699699763208628,1,1
305,b00sl8yq,-0.0016209699679166079,1,0
305,b007ckbm,0.02744180941954255,1,0
305,b008fmg1,0.03176659997552633,1,1
305,b03xgqbf,-0.005353579763323069,1,1
305,b0148vph,0.005225430126301944,1,1
305,b00vt6f3,0.05945649929344654,1,0
305,b00l67sv,0.16529076121514663,1,0
305,b0074gcz,0.20095463830512017,1,0
306,b03ty5lt,0.028462950140237808,0,1
306,b00c6rr2,-0.0075714001432061195,0,0
306,b01qlkdc,0.016721599735319614,0,0
306,b03nddp7,0.05688252067193389,1,0
306,b03xqgbp,0.01588321989402175,0,0
306,b03tx13j,0.0019771349034272134,0,0
