216,b02yx0t0,0.037665326187076666,1,0
306,b03fqgxf,0.39091066969558597,1,0
306,b01rcmb4,-0.006775855086743832,0,0
306,b03mpphw,0.013251164986286312,0,1
307,b03wg272,0.021138034207979217,0,0
307,b01sblmd,0.0436282065929845,1,0
307,b00rwk3s,0.010952394979540259,1,0
307,b01rp9tf,0.0880841317884915,1,1
307,b01d7kd5,0.02401745948009193,1,0
307,b01qnrf9,0.00897539482684806,1,1
307,b01pwg30,0.04709163167353836,0,1
307,b0074gp6,0.02818795073835645,1,0
307,b01nl7mn,0.0016604509728495032,1,0
245,b01sk2zw,0.04648226909339428,1,0
245,b0082j1f,0.040811305050738156,0,0
245,b0089bj6,0.004072261077817529,0,0
245,b00wyhth,0.023167893709614872,0,0
245,b03rmckl,0.0035845339996740224,0,0
245,b01gk4v7,0.02823704732581973,0,0
245,b01nlnlk,0.028216538950800896,1,0
245,b02x66df,-0.008997521293349565,0,0
245,b01c9mcf,0.05505321957170963,0,0
244,b0074fx8,-0.005448759999126196,1,0
244,b03x19tb,0.10180799663066864,1,1
244,b0074qm0,-0.003430269891396165,0,1
244,b01sbxqy,-0.012430599890649319,0,0
244,b03xlch7,0.08074329793453217,0,0
244,b03wyszd,0.029763000085949898,0,0
244,b01rh7mk,0.02493700012564659,1,1
244,b00r3zcv,0.014721699990332127,1,0
244,b03vkwmb,0.2829720079898834,1,0
247,b01nlbx4,0.021805543452501297,1,1
247,b03b5nql,0.02193383313715458,0,0
247,b01c9w06,0.009010447033991417,0,0
247,b03qkrms,0.05040739992788682,0,0
247,b02wbk0v,0.04764229664579034,0,0
247,b03vkt8l,0.011091396833459536,0,0
247,b00djd5r,0.02181785088032484,0,0
247,b007bp48,-0.012195416260510683,0,0
247,b03h8wst,0.05702526650081078,1,0
246,b01bcs0v,0.07594385267293546,0,0
246,b00t9qv8,0.06796994044755895,1,1
246,b03hy6vp,0.04714402028669914,0,1
246,b00yltjh,-0.006221693009138107,1,0
246,b03ws1kh,0.10457570105791092,1,1
246,b00qjnqc,0.04981421850000819,1,1
246,b0078gjh,0.04879599320702255,0,0
246,b01mymhy,0.017231206099192303,1,0
246,b01n2t1q,0.01905553330046435,1,0
241,b01259sq,0.030410099774599075,0,0
241,b0078zsx,-0.008086900226771832,1,1
241,b00s1wcm,0.021914800629019737,1,0
241,b01bfnrz,0.0010991699527949095,1,0
241,b00jwcb1,0.07279779762029648,1,1
241,b01ryv5j,-0.029195399954915047,0,0
241,b03wyr3c,0.003294579917564988,1,1
241,b01jvb6n,0.0011172599624842405,1,0
241,b02x66dw,-0.006008670199662447,0,0
385,b01p2n1g,0.0271668,0,1
385,b00sbjz8,0.0290197,1,0
385,b007877p,0.0331806,0,1
385,b03tcc6f,0.0452887,0,0
385,b012404p,0.039124,0,0
385,b00zny3l,0.00496685,0,0
385,b03cv44m,0.0341826,0,0
385,b007bp21,0.0422145,0,0
385,b00r409m,0.0526411,0,0
243,b01sbm1g,0.03547623078338802,1,0
243,b00s38fh,0.00744956498965621,0,0
243,b03vl6zz,0.05401140172034502,0,0
243,b008wf60,0.012281135190278292,1,1
243,b01sjs8d,-0.005208269809372723,0,0
243,b007942k,0.27892120834439993,1,1
243,b008wf83,0.02654997946228832,1,1
243,b03wnnss,-0.0008661649189889431,0,0
243,b007bp6v,0.021533590799663216,1,0
242,b01d99vb,0.016655271960189566,0,1
242,b03hy6vp,0.045158039033412936,0,1
242,b03xnz56,0.043329262919723985,0,0
242,b01bcs3l,0.034237382304854694,0,0
242,b012m93z,0.026261174213141204,0,0
242,b0078gjh,0.01472925755660981,0,0
242,b01bqktm,0.24069807128980755,0,1
242,b01rryzz,-0.004519614111632109,0,0
242,b012g01s,0.03111060238443315,0,0
389,b012rtcd,0.0389649,1,0
389,b01qm2ys,0.0522609,0,0
389,b0074g45,0.0622454,1,1
389,b01rswj5,0.0252249,0,0
389,b007jfbp,0.0392626,0,0
389,b01n9tp3,0.039346,1,0
389,b01m38bp,0.0242272,0,0
389,b00l08d8,0.023111,1,0
389,b007bp21,0.0422145,1,0
248,b03t4lyt,0.0025708735920488834,0,0
248,b01mls3g,-0.0035248766265188656,0,0
248,b03xpkrg,0.09097919861475627,0,0
248,b007y3lp,0.17064329671363035,1,1
248,b03xhgcb,0.06389179949959119,1,0
248,b01d7m18,0.019057079994430143,0,0
248,b03xqcz6,0.039015633364518486,0,0
248,b01f18b3,0.04747130100925764,0,0
248,b01sbyfq,0.09954662605499227,1,1
418,b0078z55,0.02024074923247099,1,1
418,b01nbz3q,-0.010037156462203711,1,1
418,b00zv8gk,0.11505649983882904,0,0
418,b01s2lg2,0.07327200099825859,0,0
418,b0074qn6,0.0005063498392701149,0,0
418,b03mpskk,-0.0036086850450374186,0,0
418,b00jtccq,0.016384455375373363,1,0
418,b01pfp1t,0.02033165004104376,1,0
418,b0074g0p,0.07626248232554644,1,1
380,b01r7hk5,0.026998209999874234,1,1
380,b03ghhql,-0.005106077529489994,1,1
380,b0074gfm,-0.0024800124811008573,1,1
380,b01px8j0,0.01306091029982781,1,0
380,b00sqljd,0.026564975269138813,1,1
380,b01gk4v7,0.040175074245780706,0,0
380,b03xq3bs,0.019865542300976813,1,0
380,b03xlk21,0.0818629942368716,0,1
380,b03x0pbw,0.0374507076194277,1,0
372,b03wc9v7,0.07682443258818239,0,0
372,b02vfpp2,0.06095530092716217,0,0
372,b0074gl2,0.011910304410776007,1,1
372,b00t154b,0.014558820053935051,1,1
372,b03xjxgj,-0.0044395896984497085,0,0
372,b00hh4ws,0.035788355104159564,0,0
372,b00sf9ph,0.055410235465387814,1,0
372,b00wgz8t,0.03326497972011566,1,0
372,b03xk9f4,0.0031633951293770224,0,0
381,b03xh5nb,0.0010687850008253008,0,0
381,b01bgly8,0.04300720011815429,1,1
381,b03bt2cg,0.015107610262930393,1,0
381,b03x19qd,0.03415682539343834,0,0
381,b03wyszd,0.03914034878835082,1,0
381,b007cf16,0.05293574929237366,0,0
381,b03v8t08,-0.005508496949914843,1,0
381,b00x4k3t,0.03209795558359474,1,0
381,b019j28c,0.01701417227741331,0,0
375,b00tjr3z,-0.009255539625883102,1,1
375,b00rmpjw,-0.0043668900616467,1,0
375,b01ms6n2,0.06738609820604324,1,0
375,b03pmz4f,0.004345430061221123,1,1
375,b00xbll7,0.049456000328063965,1,1
375,b03xl3j0,0.026040799915790558,1,0
375,b03xl49s,0.0029466201085597277,1,0
375,b01qgk3f,-0.005942880176007748,1,1
375,b00zp65v,0.05241189897060394,1,0
382,b007bv7p,0.02654819966604312,0,0
382,b01p6sv4,0.04843472099552552,1,1
382,b03xh6r1,-0.004434133258958657,1,0
382,b01m38bp,0.019420466385781765,1,0
382,b00s8dwd,0.07891057757660747,0,0
382,b03qg72p,0.02648209361359477,1,1
382,b00xj5s8,-0.009139405291837951,1,1
382,b03xlmcd,0.011395902838557959,0,0
382,b0116ly6,0.07820246616999309,1,1
374,b00snw53,0.03318618540652096,1,0
374,b03xglvl,0.004423215206770692,1,0
374,b01p23yh,-0.0020431801676750183,1,1
374,b00jnt05,0.024284524319227785,1,1
374,b01n4dxw,0.024771010648692027,1,0
374,b00w14gy,0.07634097337722778,1,1
374,b03xptv6,0.052506549283862114,1,0
374,b01mlsk4,0.04524892522022128,1,0
374,b03xjvvm,0.02082055961363949,0,0
383,b00c6rr0,-0.0047363733950381475,1,0
383,b03hw1lm,0.027625099755823612,1,0
383,b03xlmc4,0.03570385634278258,0,0
383,b03d0bft,-0.013090706275155147,1,0
383,b00sf2pz,0.06132246592702965,1,0
383,b007vyqw,0.029732736215616267,1,0
383,b01q05pz,0.05681820213794708,1,0
383,b03glrg6,0.01322586260115107,1,0
383,b0074m8w,-0.0044366335884357495,1,0
377,b00q9zjy,0.037624,1,0
377,b00wlg99,0.0269079,0,0
377,b01p8jc0,0.0392954,0,0
377,b00wyj5h,0.0222746,1,1
377,b00zgnjz,0.0403636,1,0
377,b01bcs3l,0.0421731,0,0
377,b03bsydr,0.0234434,0,0
377,b03xp545,0.0331683,1,1
377,b03kw1rv,0.0482446,0,1
384,b007bv7p,0.01669100602157414,1,0
384,b0074gl2,0.033988994127139446,1,0
384,b00wh6lz,0.04507845132611692,0,0
384,b01c02ry,0.03818331602960825,0,0
384,b03wxv0p,0.07297449121251702,1,1
384,b03fqgxf,0.03665617748629302,1,0
384,b01cnyff,0.058197662330348975,0,0
384,b03v8t08,0.006174248410388827,1,0
384,b02x9zwc,0.01886542746797204,0,1
376,b0078cfy,0.012464899569749832,1,1
376,b00n1kjr,0.018306400626897812,1,0
376,b03bgpwp,0.0014809300191700459,1,1
376,b037xkdb,-0.027597999200224876,1,0
376,b0078qn0,-0.01523900032043457,1,0
376,b00rzmqn,-0.0004563649999909103,0,0
376,b0074tgb,0.09783949702978134,1,0
376,b01s2803,-0.013683799654245377,1,0
376,b01nqvwl,0.03094859980046749,0,0
432,b01nhcjz,0.03311963348339001,0,0
432,b0077hc0,0.06191270270695289,1,1
432,b03n77y7,-0.0031536672128519663,1,0
432,b00q2pvm,0.027775762951932847,0,0
432,b01rgsl5,0.023635227063399118,0,0
432,b00sjsn7,0.09659340077390273,1,1
432,b00sqljd,0.051372780154148735,1,1
432,b00lnxyn,0.005923969028420591,0,0
432,b00lsy3y,0.0017610205104574561,0,1
430,b00n1kjr,0.020750104100443423,0,0
430,b00txxzt,0.022057818452594802,0,0
430,b00y50pj,-0.00889293965883553,0,0
430,b03xpptb,0.03372249938547611,1,0
430,b00jnsys,0.04559578374028206,0,0
430,b0084ll7,0.05367843480780721,0,0
430,b00lrh52,0.08281249739229679,1,0
430,b01h7pkh,-0.0057674950221553445,0,0
430,b01bcs83,0.012222538083733525,0,0
431,b01p23yh,0.042920000152662396,0,0
431,b03lz0fw,0.036350471898913383,0,0
431,b01qlkdc,0.02077328914310783,0,0
431,b0078zp6,0.1415710391011089,0,1
431,b00pws33,0.026801530497323256,0,0
431,b007bp18,0.08998422487638891,0,0
431,b01pzw0y,-0.0036298930062912405,1,0
431,b03pr317,0.011787741543230368,0,0
431,b01l4929,0.06332470057532191,1,0
339,b03xl3g5,0.09705914929509163,1,0
339,b03jnm98,0.03527760040014982,1,0
339,b00sbq7m,0.044996500946581364,0,0
339,b00vt6f5,0.009918459691107273,0,0
339,b03w64m9,0.0014895498752593994,0,0
339,b03xq3bs,0.0033605369098950177,0,0
339,b0109cc7,0.042034955229610205,1,1
339,b03xkxpt,0.26809149235486984,1,0
339,b01c9mcf,0.05895930156111717,1,0
338,b03c6j49,0.049519310771886794,0,1
338,b03x4l08,0.030064185549105917,1,0
338,b00787df,-0.0061571488289960796,1,1
338,b007hzl2,0.029134800424799323,0,1
338,b01p8h35,0.01458996715622821,0,0
338,b011g943,0.0358302952788238,0,0
338,b01rlm9j,0.041780387450541766,0,0
338,b01llnb2,0.1004263846469777,0,1
338,b01qryfl,0.015256398490497045,0,1
335,b01jjvdp,0.028047645852590602,1,0
335,b00w14gy,0.03770874072021494,1,0
335,b01b3gkb,0.14668648255368075,1,0
335,b00ztg1y,0.0038626366294920444,1,0
335,b00v7y0t,0.0409305472082148,1,0
335,b01n8kmq,0.01971388639261325,0,0
335,b03xl185,-0.005119920114642203,0,0
335,b03bgy2j,0.010951260785380631,1,0
335,b01sfds2,0.019990217095861833,1,0
334,b00t61gx,0.0229486,1,1
334,b0074ggn,0.0321729,0,0
334,b02xd1g6,0.0438126,0,0
334,b0074pqk,0.0414741,1,0
334,b01f9wct,0.0361527,0,0
334,b01p40gh,0.0375835,0,0
334,b00qbnd5,0.0445295,0,0
334,b00qzh52,0.0287436,0,0
334,b0392cx3,0.0232915,0,0
337,b007cl74,0.014231949113309383,0,0
337,b00p8jnc,0.028836910729296505,0,0
337,b03wwwbv,0.03984721365850419,0,0
337,b008fm19,0.016337825334630907,0,0
337,b01hn9g7,0.0678738015703857,0,0
337,b007cf16,0.042194800451397896,0,0
337,b03pzp8y,0.0628185011446476,0,0
337,b01r21v8,0.05931354872882366,0,0
337,b0078zrl,-0.018538400065153837,1,0
387,b03q9jvv,0.01930940120170514,1,0
387,b00pwstt,0.02390478706608216,0,0
387,b00ktmvk,0.007446870052566131,0,1
387,b03pcjdn,-0.013751946016175983,1,0
387,b03d0bft,0.07530126472314198,1,0
387,b00sj3sn,0.09917433311541875,0,1
387,b00vy78w,-0.003511922198716396,0,1
387,b00wt5rr,0.05964770168066025,0,1
387,b01q9ybs,0.01857249008025974,0,1
330,b00llgs8,0.03206504012147585,0,1
330,b0074gcb,0.11774539377074689,1,1
330,b03cwv1l,0.04933576596279939,0,1
330,b01d224l,0.03494613990187645,0,1
330,b03xh92m,0.006155159945289294,0,0
330,b03x10m5,-0.010799346646914879,0,0
330,b00g8h9q,-0.00044064658383528393,0,0
330,b03gps5f,0.07818040003379186,0,0
330,b01sfhgb,0.0206469571373115,0,0
333,b00790ss,0.02567180199548602,1,0
333,b0369dpk,-0.0018039900751318783,1,0
333,b01pqdjj,0.033164637396112084,1,0
333,b00s8dwd,0.0015453199157491326,1,0
333,b03xl3zb,0.014323777751997113,0,0
333,b00p3yn1,0.024878650903701782,0,0
333,b01hlkcq,0.09383160062134266,0,0
333,b00v2z26,0.04558962504961528,0,0
333,b0116ly6,0.07645702408626676,0,0
332,b01qymc5,0.037773311138153076,1,1
332,b03dwqg5,0.033070808509364724,0,0
332,b007965s,0.025985414814203977,1,0
332,b03qkrms,0.05078382156789303,1,0
332,b03x19cv,0.013616425567306578,1,1
332,b016z0nb,0.0038902577856788413,1,1
332,b01rllxy,0.02006335761398077,0,0
332,b01pqmtq,0.0010983841493725777,1,1
332,b007chql,0.04573812978342175,1,0
258,b0333ndh,0.04189,0,0
258,b01mg53s,0.041482,1,0
258,b00t9qv8,0.0352551,1,0
258,b03k5623,0.0151829,1,0
258,b01bp97s,0.0421731,0,0
258,b03xk14t,0.0267368,0,0
258,b038nzyd,0.0340167,1,0
258,b03x23p8,0.0220001,0,0
258,b01c9mcf,0.0351224,1,0
259,b01sblmd,0.18853700471421084,0,0
259,b01c97qt,-0.0012400522246025503,0,1
259,b01n9tp3,0.02507116614530484,1,0
259,b03x4wc6,0.01237789905523338,0,0
259,b03sgs9y,0.025244639565547306,0,0
259,b00ysr71,0.06343496901293595,0,0
259,b008wf60,0.15068546993037066,1,1
259,b0134ngb,0.027465619302044313,0,1
259,b03x14r9,0.004443596738080184,0,1
252,b01p24fj,0.003598076968046371,1,0
252,b03n77y7,0.008969750255346298,1,0
252,b011s3pw,0.012879349756985903,0,0
252,b01glwkz,0.015570065414067358,0,0
252,b0074gbk,0.06780779920518398,1,1
252,b03xl0f0,0.038043499924242496,0,0
252,b01gvwz5,0.05416494840756059,1,1
252,b00twy35,0.017357960168737918,0,0
252,b01bcs83,0.05796093062963337,0,0
253,b01j876w,0.0275934,0,0
253,b00mjsdl,0.0216932,1,1
253,b02xgw7z,0.0378416,0,0
253,b01mlrzq,0.0421436,0,0
253,b03xl0f0,0.0153663,0,0
253,b01d7kd5,0.0354436,0,0
253,b01nl7qd,0.0384799,0,0
253,b007cgdc,0.0413261,0,0
253,b00r95hs,0.053834,0,0
250,b01mm5c9,0.021799173089675605,0,0
250,b03c2162,0.05198473948985338,0,0
250,b0078wmp,0.020922702678944916,0,0
250,b00trl62,-0.003980345150921494,0,1
250,b03lyzpr,0.04931097524240613,0,0
250,b00mcwyv,0.05211875482928008,0,1
250,b03bgy2j,0.010213687608484179,0,0
250,b03wwwrr,0.01859497302211821,0,0
250,b01ry8mz,0.016012733103707433,0,0
251,b007svx4,0.03777030110359192,1,1
251,b007wjk0,0.03895450010895729,0,1
251,b012507v,0.0022479998879134655,0,1
251,b007vqzw,-0.007076160050928593,1,1
251,b00t9r0n,0.04507650062441826,0,1
251,b03sgpsj,0.08000420033931732,0,1
251,b03bsydr,-0.018879299983382225,0,0
251,b009s6mj,0.07145140320062637,1,0
251,b01lb30g,0.11213800311088562,1,0
256,b00st59w,0.010308394574773653,0,0
256,b01qmd9v,0.0175440819390739,1,1
256,b01hzk5h,0.03906122183737656,1,0
256,b01pfp1t,0.0357934084313456,0,0
256,b03m85xz,0.05099586424573014,0,0
256,b03t7rcf,0.05704659786230574,1,0
256,b03x4f6k,0.005744110249603788,0,0
256,b01k031g,0.028463211997101705,0,0
256,b0110c5x,0.051033539891553424,1,1
254,b037x0p0,0.049932095396798104,1,0
254,b0074fz7,0.025733250193297863,0,0
254,b0110gnv,0.014322915114462376,1,1
254,b01sjsn6,0.016033415216952562,1,0
254,b03xl3g5,0.055066097527742386,1,0
254,b0120y9m,-0.005925174802541733,1,1
254,b03th21c,-0.003457895014435053,1,0
254,b011fnd4,0.015126779675483704,1,0
254,b01n8ltp,-0.0006782002747058868,1,0
255,b007s916,0.005436868283140939,1,1
255,b01sbxqw,0.0708241194661241,0,1
255,b01cmvjg,0.0006277367574512027,0,0
255,b014j4nb,0.034693633308052085,0,0
255,b007ccrk,0.043695021828170866,0,0
255,b01bqs5x,0.03950682428148866,0,0
255,b01n8ltp,0.0290826631244272,0,0
255,b03w64m9,0.0010302587470505387,0,0
255,b01jjv8m,0.0746283334447071,0,0
407,b007cdd2,0.000593886012211442,0,0
407,b01nlbx4,0.0015292300377041101,1,0
407,b03x19tb,-0.00953735038638115,0,1
407,b03w7wjp,0.042207200080156326,0,0
407,b020vgnz,-0.00567894009873271,0,1
407,b01rlm9g,0.029438700526952744,0,0
407,b007ch9p,-0.009410019963979721,1,0
407,b007ch35,0.053872000426054,0,1
407,b03jd3v3,-0.0016355899861082435,1,0
345,b019x6s5,0.11325500474777073,0,1
345,b01nblb5,0.01047946345352102,0,0
345,b03skn1z,-0.0036074869994990877,0,0
345,b0074ryp,-0.0025604598922654986,0,0
345,b03xh5nb,0.015025859873276204,0,0
345,b01fcncc,0.1036278773099184,1,0
345,b01lcz7f,0.01895302245975472,0,0
345,b01qwcth,0.0553817639593035,0,0
345,b01qhn70,0.017522265698062256,1,0
371,b0369drc,0.02810965215030592,1,0
371,b008xx97,0.01102776694460772,1,0
371,b00yltdc,0.024106744196615182,1,0
371,b03x4l08,0.006734053267791751,1,0
371,b00zgnjz,0.05211823096033186,1,0
371,b00mq36q,0.042972580587957054,1,0
371,b038nzyd,0.020503851817920804,1,0
371,b00g7s6r,0.06059099122649059,1,0
371,b00m38m3,0.009883169870590791,1,0
405,b01ndmc5,0.014009318469713131,0,1
405,b01807fp,0.011115183122456074,0,0
405,b00t97l5,0.06113060476491228,0,1
405,b03wvbv1,0.05864751463135084,0,0
405,b03xq94q,0.031022518291138113,1,0
405,b0078qmz,0.050116464330737166,1,0
405,b03xl41f,0.03541680503015717,0,0
405,b03qvb4r,0.020219326417039458,1,0
405,b014grqc,0.04185554831443975,1,1
403,b01s5jsz,0.026883710534699883,1,0
403,b0074t2b,0.08166947565041482,1,0
403,b007cj5b,-0.006631690431580258,1,0
403,b01bqrsv,0.015790231991559267,1,0
403,b01br1k5,0.061079534624392785,1,0
403,b03sklrb,0.031507769997309275,0,0
403,b01ppxs8,0.01895700127352029,1,0
403,b0197686,0.037016215190912284,1,0
403,b01sfhgb,0.05793393783581754,0,0
402,b00psq2d,0.042713,1,0
402,b01myj4y,0.0448842,0,0
402,b00rb1j1,0.0351924,0,0
402,b01bgly8,0.0256588,0,0
402,b015yh6f,0.0363805,0,0
402,b01gk4y8,0.0265664,0,0
402,b01cnyff,0.0311546,0,0
402,b03wyd1h,0.0175157,0,0
402,b00tjb2v,0.0467003,0,0
386,b007c8hj,0.0026694099263598523,0,0
386,b03xlhgg,0.016155216454838712,0,0
386,b00sttfz,0.11408187355846167,1,1
386,b01bpdr7,0.01122674997895956,0,0
386,b01m1jqd,0.022267422173172235,0,0
386,b01s945t,0.042874800662199654,0,0
386,b008s17v,0.009954026628596088,0,0
386,b0078968,-0.0019516095829506714,0,0
386,b03t7rgg,0.031941954512149096,0,0
401,b01rp9w7,0.027849705479942106,1,1
401,b03skfmf,0.3173611108989765,0,0
401,b01jv6sd,-0.0002629034376392762,0,0
401,b00sftwm,0.09027650766074657,1,0
401,b00xjzml,0.040511700635155044,1,0
401,b01qdmwl,-0.010652602727835378,1,0
